,Year,country code,Continent,Total Affected,CPI,date,depth,mag,country,mmi
0,1960,CHL,Americas,2003000.0,11.42725138,1960-05-22,25.0,9.5,Chile,8.842
1,1960,CHL,Americas,2003000.0,11.42725138,1960-05-22,25.0,7.8,Chile,7.274
2,1960,CHL,Americas,2003000.0,11.42725138,1960-05-22,25.0,6.8,Chile,6.925
3,1960,CHL,Americas,2003000.0,11.42725138,1960-05-22,25.0,7.1,Chile,7.112
4,1960,CHL,Americas,2003000.0,11.42725138,1960-05-22,25.0,5.8,Chile,5.841
5,1962,ALB,Europe,154.0,11.68805955,1962-03-18,26.4,6.1,Albania,6.858
6,1962,COL,Americas,300.0,11.68805955,1962-07-30,64.0,6.5,Colombia,6.329
7,1965,CHL,Americas,20350.0,12.17425308,1965-03-28,70.0,7.4,Chile,7.291
8,1966,CHL,Americas,3006.0,12.5413205,1966-12-28,25.0,7.7,Chile,7.252000000000001
9,1966,GRC,Europe,11050.0,12.5413205,1966-02-05,10.0,6.2,Greece,6.7010000000000005
10,1967,ALB,Europe,134.0,12.88906472,1967-11-30,20.0,6.7,Albania,6.82
11,1967,COL,Americas,40200.0,12.88906472,1967-02-09,55.0,7.0,Colombia,8.891
12,1967,FRA,Europe,1100.0,12.88906472,1967-08-13,10.0,5.7,France,6.449
13,1967,GRC,Europe,16583.0,12.88906472,1967-05-01,25.0,6.2,Greece,6.275
14,1968,AUS,Oceania,4290.0,13.43965669,1968-10-14,15.0,6.5,Australia,8.681000000000001
15,1969,ETH,Africa,585.0,14.17378236,1969-03-29,10.0,6.1,Ethiopia,7.78
16,1969,ETH,Africa,585.0,14.17378236,1969-03-29,10.0,6.2,Ethiopia,7.845
17,1969,IDN,Asia,6532.0,14.17378236,1969-02-23,15.0,7.0,Indonesia,7.487
18,1971,CHL,Americas,2348973.0,15.6452573,1971-07-09,60.3,7.8,Chile,8.462
19,1973,CRI,Americas,3745.0,17.15536031,1973-04-14,33.0,6.5,Costa Rica,6.402
20,1976,AFG,Asia,90000.0,21.98835663,1976-03-19,33.0,5.6,Afghanistan,5.224
21,1976,CHN,Asia,164000.0,21.98835663,1976-07-28,13.0,5.3,China,
22,1976,CHN,Asia,164000.0,21.98835663,1976-07-28,26.0,7.4,China,7.457999999999999
23,1976,CHN,Asia,164000.0,21.98835663,1976-07-28,33.0,5.1,China,
24,1976,CHN,Asia,164000.0,21.98835663,1976-07-28,33.0,5.0,China,
25,1976,ECU,Americas,20000.0,21.98835663,1976-10-04,55.0,5.1,Ecuador,
26,1976,GTM,Americas,4993000.0,21.98835663,1976-02-04,5.0,5.0,Guatemala,
27,1976,GTM,Americas,4993000.0,21.98835663,1976-02-04,5.0,5.4,Guatemala,5.8
28,1976,GTM,Americas,4993000.0,21.98835663,1976-02-04,5.0,7.5,Guatemala,8.919
29,1976,IDN,Asia,15000.0,21.98835663,1976-06-26,33.0,5.1,Indonesia,
30,1976,IDN,Asia,7000.0,21.98835663,1976-10-29,33.0,5.3,Indonesia,
31,1976,IDN,Asia,7000.0,21.98835663,1976-10-29,24.0,5.4,Indonesia,
32,1976,IDN,Asia,7000.0,21.98835663,1976-10-29,33.0,7.1,Indonesia,6.6579999999999995
33,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,5.5,Argentina,5.641
34,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,5.0,Argentina,
35,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,5.1,Argentina,
36,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,5.4,Argentina,
37,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,5.3,Argentina,
38,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,13.0,5.7,Argentina,6.459
39,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,5.2,Argentina,
40,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,27.0,5.6,Argentina,6.144
41,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,22.0,5.9,Argentina,6.438
42,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,15.0,5.4,Argentina,
43,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,20.0,5.6,Argentina,6.297000000000001
44,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,33.0,6.0,Argentina,6.233
45,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,13.0,7.4,Argentina,9.453
46,1977,ARG,Americas,40100.0,23.41797075,1977-11-23,181.0,5.0,Argentina,
47,1977,IDN,Asia,25.0,23.41797075,1977-08-27,46.0,5.4,Indonesia,
48,1977,IDN,Asia,25.0,23.41797075,1977-08-27,33.0,5.5,Indonesia,5.341
49,1977,IDN,Asia,25.0,23.41797075,1977-08-27,33.0,5.5,Indonesia,5.345
50,1978,GRC,Europe,600100.0,25.2049907,1978-06-20,3.0,6.4,Greece,8.548
51,1962,IRN,Asia,103000.0,11.68805955,1962-09-01,15.0,7.0,Iran,9.25
52,1962,ITA,Europe,30000.0,11.68805955,1962-08-21,20.0,5.4,Italy,
53,1962,ITA,Europe,30000.0,11.68805955,1962-08-21,20.0,6.2,Italy,6.462999999999999
54,1962,ITA,Europe,30000.0,11.68805955,1962-08-21,20.0,5.7,Italy,6.059
55,1963,LBY,Africa,5375.0,11.83294687,1963-02-21,25.0,5.6,Libya,6.006
56,1964,MEX,Americas,4000.0,11.98428136,1964-07-06,93.3,7.3,Mexico,7.271
